       -11.431  , -11.431  ,  -8.241  ,  -6.9118 ,  -6.1143 ,  -0.79752,
         2.1267 ,   6.1143 ,   5.0509 ,   5.0509 ,   7.1776 ,  12.229  ,
        15.153  ,  18.077  ,  21.001  ,  23.394  ,  22.596  ,  21.533  ,
        17.545  ,  18.875  ,  21.267  ,  22.33   ,  21.267  ,  21.001  ,
        19.14   ,  15.95   ,  15.95   ,  16.482  ,  17.28   ,  15.684  ,
        21.001  ,  20.204  ,  24.723  ,  25.786  ,  27.116  ,  32.432  ,
        32.432  ,  36.154  ,  37.749  ,  40.673  ,  42.268  ,  43.598  ,
        50.509  ,  52.636  ,  59.814  ,  60.345  ,  61.94   ,  61.409  ,
        55.826  ,  52.636  ,  51.839  ,  49.446  ,  50.509  ,  47.851  ,
        49.712  ,  52.902  ,  50.244  ,  45.458  ,  43.598  ,  44.661  ,
        45.724  ,  48.648  ,  47.585  ,  43.066  ,  41.471  ,  37.217  ,
        38.812  ,  38.812  ,  36.952  ,  35.357  ,  36.686  ,  30.04   ,
        28.445  ,  23.925  ,  22.065  ,  19.14   ,  17.545  ,  21.799  ,
        27.116  ,  26.85   ,  32.698  ,  31.635  ,  32.964  ,  31.635  ,
        31.103  ,  29.774  ,  28.711  ,  35.091  ,  35.888  ,  39.876  ,
        44.395  ,  46.788  ,  49.446  ,  50.244  ,  50.244  ,  52.104  ,
        55.56   ,  57.687  ,  54.763  ,  52.37   ,  50.775  ,  47.851  ,
        44.661  ,  39.078  ,  35.357  ,  30.571  ,  29.242  ,  26.584  ,
        24.723  ,  23.925  ,  19.406  ,  22.862  ,  27.116  ,  31.635  ,
        35.091  ,  34.825  ,  33.496  ,  33.496  ,  28.445  ,  28.445  ,
        30.837  ,  36.952  ,  36.952  ,  34.027  ,  31.635  ,  26.052  ,
        22.862  ,  22.596  ,  21.001  ,  21.001  ,  21.533  ,  19.14   ,
        18.343  ,  16.482  ,  16.482  ,  18.343  ,  15.684  ,  14.887  ,
         9.3044 ,   4.7851 ,   0    ,  -1.0634 ,  -1.0634 ,  -4.7851 ,
        -7.9752 ,  -8.7727 , -11.963  , -10.899  , -11.431  ,  -8.241  ,
        -8.241  , -10.368  , -11.431  , -14.355  , -11.431  , -12.229  ,
        -8.241  ,  -8.241  ,  -7.1776 ,  -4.5193 ,  -4.2534 ,  -1.0634 ,
         2.1267 ,   5.8485 ,   9.0385 ,  10.634  ,  11.697  ,  15.95   ,
        15.95   ,  18.609  ,  26.85   ,  28.711  ,  26.584  ,  25.786  ,
        24.457  ,  19.938  ,  16.748  ,  17.014  ,  14.089  ,  11.431  ,
         8.7727 ,   1.595  ,  -5.5826 , -11.165  , -15.684  , -19.672  ,
       -21.001  , -22.596  , -17.811  , -13.292  , -13.824  , -13.292  ,
       -14.887  , -12.229  , -10.368  ,  -6.9118 ,  -1.8609 ,   3.9876 ,
         8.241  ,  10.634  ,  14.355  ,  14.355  ,  16.748  ,  22.065  ,
        23.128  ,  28.976  ,  34.559  ,  38.812  ,  47.851  ,  50.509  ,
        53.965  ,  54.763  ,  56.624  ,  56.092  ,  56.624  ,  56.624  ,
        52.636  ,  47.053  ,  35.091  ,  33.23   ,  29.242  ,  24.989  ,
        24.989  ,  18.077  ,  14.887  ,   8.7727 ,   2.3925 ,  -3.1901 ,
        -4.2534 ,  -3.1901 ,  -5.8485 ,  -3.1901 ,  -4.7851 ,  -6.1143 ,
        -5.8485 ,  -1.0634 ,   2.1267 ,   4.5193 ,   5.3168 ,   9.836  ,
        13.558  ,  18.875  ,  23.66   ,  24.191  ,  22.33   ,  23.394  ,
        21.267  ,  21.533  ,  21.799  ,  23.66   ,  23.394  ,  19.938  ,
        21.267  ,  18.343  ,  17.014  ,  16.482  ,  13.292  ,   8.241  ,
         2.3925 ,  -0.53168,  -3.7217 ,   0    ,   0    ,  -2.9242 ,
        -6.1143 , -11.165  , -17.545  , -21.799  , -27.381  , -26.85   ,
       -25.786  , -28.445  , -28.179  , -34.825  , -37.217  , -43.066  ,
       -43.598  , -43.598  , -44.927  , -45.193  , -44.129  , -46.256  ,
       -48.914  , -50.775  , -51.839  , -49.712  , -43.863  , -45.193  ,
       -42.534  , -42.268  , -38.547  , -40.407  , -37.749  , -34.559  ,
       -31.103  , -31.635  , -30.306  , -30.837  , -30.04   , -30.571  ,
       -32.166  , -34.825  , -38.015  , -41.205  , -41.737  , -39.61   ,
       -42.003  , -39.876  , -35.888  , -36.154  , -36.42   , -37.483  ,
       -37.749  , -39.078  , -38.812  , -38.281  , -38.812  , -40.673  ,
       -40.407  , -45.724  , -47.585  , -44.661  , -46.522  , -45.99   ,
       -48.383  , -53.965  , -54.231  , -51.839  , -49.712  , -48.383  ,
       -46.256  , -48.648  , -46.256  , -45.99   , -47.851  , -48.117  ,
       -45.99   , -44.661  , -40.939  , -34.825  , -28.711  , -24.723  ,
       -20.47   , -19.14   , -12.76   , -10.102  ,  -6.646  ,  -1.8609 ,
        -1.3292 ,  -0.26584,   1.595  ,  -0.53168,   4.7851 ,   6.646  ,
         7.1776 ,   6.3801 ,  11.165  ,  13.292  ,  13.824  ,  13.558  ,
        12.76   ,  14.355  ,  13.292  ,  14.887  ,  11.165  ,  10.634  ,
        11.697  ,  11.963  ,   6.646  ,   6.1143 ,   8.5068 ,   7.1776 ,
         1.3292 ,   1.3292 ,   3.7217 ,   4.2534 ,   1.3292 ,   5.3168 ,
         3.1901 ,   1.8609 ,   2.1267 ,   7.4435 ,   5.5826 ,  10.102  ,
        10.899  ,  14.621  ,  18.343  ,  23.128  ,  27.647  ,  28.179  ,
        31.103  ,  28.445  ,  29.774  ,  26.318  ,  26.318  ,  25.786  ,
        27.381  ,  30.571  ,  26.052  ,  28.179  ,  28.179  ,  26.318  ,
        22.596  ,  21.267  ,  18.875  ,  18.609  ,  19.672  ,  19.672  ,
        21.001  ,  17.811  ,  21.533  ,  20.204  ,  21.001  ,  23.925  ,
        26.052  ,  24.191  ,  24.989  ,  27.381  ,  28.179  ,  28.445  ,
        28.445  ,  28.445  ,  36.154  ,  35.357  ,  40.673  ,  46.788  ,
        53.168  ,  53.168  ,  51.573  ,
         52.104  ,  52.104  ,  48.117  ,  51.307  ,  50.775  ,  49.712  ,
        49.18   ,  47.585  ,  48.383  ,  49.446  ,  47.851  ,  45.724  ,
        42.8    ,  44.927  ,  47.053  ,  47.053  ,  45.99   ,  42.003  ,
        36.952  ,  27.116  ,  22.596  ,  21.267  ,  18.609  ,  14.089  ,
         9.0385 ,  12.229  ,  13.292  ,  10.368  ,   8.241  ,   5.8485 ,
         3.9876 ,   3.9876 ,  -1.595  ,   0    ,  -2.3925 ,  -4.2534 ,
       -11.431  , -11.165  , -14.089  , -12.494  , -11.963  , -12.76   ,
       -11.963  , -15.419  , -18.875  , -19.406  , -21.799  , -19.672  ,
       -19.14   , -16.482  , -16.748  , -18.609  , -17.014  , -12.494  ,
       -12.229  , -11.697  ,  -8.7727 ,  -3.4559 ,   0    ,  -0.53168,
         5.0509 ,   9.5702 ,   8.241  ,   4.5193 ,   9.0385 ,   8.241  ,
         7.7093 ,   4.7851 ,   2.3925 ,   3.4559 ,   2.6584 ,  -0.53168,
         2.3925 ,   1.8609 ,   2.3925 ,   3.1901 ,  -1.0634 ,   1.595  ,
         2.1267 ,   7.4435 ,   7.9752 ,  10.634  ,  12.494  ,  12.494  ,
        13.558  ,  10.102  ,   9.836  ,   6.9118 ,   7.4435 ,   7.7093 ,
         7.7093 ,   7.7093 ,   7.4435 ,   5.0509 ,  -0.79752,   3.1901 ,
         0.26584,  -1.3292 ,  -5.8485 ,  -7.4435 ,  -4.2534 ,  -3.4559 ,
         2.1267 ,   4.7851 ,   4.7851 ,   7.4435 ,   6.9118 ,   8.5068 ,
        10.899  ,  10.102  ,  11.431  ,   8.241  ,   7.7093 ,   5.5826 ,
         6.3801 ,   8.7727 ,  11.431  ,  13.026  ,  13.558  ,  13.292  ,
        12.229  ,   9.0385 ,  10.634  ,  12.494  ,  13.292  ,  18.077  ,
        17.014  ,  16.482  ,  16.482  ,  14.089  ,  12.229  ,   9.3044 ,
         6.9118 ,   2.6584 ,   2.6584 ,   1.0634 ,   3.1901 ,   1.8609 ,
         1.3292 ,   0.79752,   0.26584,   0    ,  -0.26584,  -4.7851 ,
        -4.7851 ,  -2.6584 ,  -5.3168 ,  -2.3925 ,   0    ,   0    ,
         1.595  ,   1.595  ,  -1.595  ,  -1.3292 ,  -3.9876 ,  -2.9242 ,
        -1.8609 ,   3.7217 ,   7.7093 ,  11.165  ,  13.558  ,  11.963  ,
        13.824  ,  14.355  ,  16.216  ,  18.343  ,  18.077  ,  22.862  ,
        17.811  ,  19.672  ,  19.672  ,  20.735  ,  22.596  ,  25.255  ,
        30.04   ,  37.749  ,  41.737  ,  43.066  ,  48.914  ,  49.18   ,
        49.446  ,  47.585  ,  46.256  ,  44.927  ,  47.053  ,  49.712  ,
        51.573  ,  52.37   ,  47.319  ,  41.471  ,  39.078  ,  32.964  ,
        29.774  ,  26.318  ,  25.255  ,  24.723  ,  24.191  ,  26.85   ,
        26.052  ,  28.711  ,  33.762  ,  32.698  ,  31.901  ,  31.635  ,
        29.774  ,  27.116  ,  21.001  ,  13.292  ,  11.431  ,  10.899  ,
         9.5702 ,   7.1776 ,   3.4559 ,   1.595  ,  -1.0634 ,  -0.53168,
         3.1901 ,  -2.3925 ,  -2.1267 ,  -6.1143 ,  -5.3168 , -10.634  ,
        -9.0385 ,  -5.0509 ,  -3.7217 ,  -1.595  ,  -2.9242 ,  -2.9242 ,
        -6.9118 ,  -7.9752 ,  -5.3168 ,  -5.5826 ,   2.6584 ,   3.7217 ,
         2.3925 ,   0.79752,   1.0634 ,  -0.79752,  -4.2534 ,  -7.9752 ,
        -9.5702 ,  -9.0385 ,  -9.836  ,  -8.5068 ,  -9.836  ,  -8.241  ,
        -8.241  ,  -5.0509 ,  -7.4435 ,  -5.8485 ,  -3.1901 ,  -4.5193 ,
        -5.0509 ,  -5.8485 ,  -8.5068 ,  -7.4435 ,  -7.9752 , -13.292  ,
       -14.887  , -14.355  , -16.216  , -15.684  , -15.684  , -18.343  ,
       -16.482  , -19.14   , -17.28   , -16.482  , -19.406  , -22.862  ,
       -20.204  , -23.925  , -22.862  , -22.862  , -22.862  , -21.799  ,
       -21.799  , -23.394  , -22.596  , -21.267  , -18.343  , -22.065  ,
       -27.381  , -33.762  , -36.686  , -36.686  , -37.749  , -39.078  ,
       -39.344  , -34.559  , -30.837  , -29.508  , -27.647  , -25.255  ,
       -24.457  , -21.533  , -21.001  , -14.355  , -12.494  , -10.368  ,
       -11.165  , -10.899  ,  -8.5068 , -13.026  , -14.621  , -16.216  ,
       -16.748  , -19.406  , -16.216  , -17.28   , -17.28   , -15.419  ,
       -13.558  , -15.684  , -14.355  ,  -9.3044 ,  -5.5826 ,  -4.7851 ,
        -6.1143 ,  -4.2534 ,  -1.595  ,  -2.6584 ,   2.6584 ,   7.1776 ,
         7.4435 ,  11.165  ,  10.102  ,  11.431  ,  14.355  ,  14.621  ,
        18.077  ,  15.153  ,  13.026  ,  10.634  ,  13.824  ,  15.419  ,
        17.014  ,  21.799  ,  23.128  ,  28.976  ,  28.445  ,  29.508  ,
        32.432  ,  27.913  ,  30.04   ,  33.496  ,  35.091  ,  38.015  ,
        38.281  ,  38.015  ,  37.217  ,  37.217  ,  36.686  ,  41.471  ,
        41.737  ,  40.673  ,  43.066  ,  41.471  ,  42.534  ,  38.281  ,
        36.952  ,  35.622  ,  34.825  ,  38.812  ,  44.661  ,  47.053  ,
        47.319  ,  46.522  ,  48.117  ,  48.648  ,  49.978  ,  53.434  ,
        53.699  ,  54.763  ,  56.624  ,  55.826  ,  56.624  ,  56.358  ,
        59.282  ,  57.687  ,  60.611  ,  57.155  ,  63.801  ,  64.333  ,
        64.333  ,  64.067  ,  64.067  ,  64.067  ,  64.333  ,  65.13   ,
        63.801  ,  61.94   ,  61.143  ,  57.687  ,  52.902  ,  47.053  ,
        45.458  ,  45.458  ,  47.053  ,  46.256  ,  51.307  ,  51.307  ,
        55.56   ,  56.358  ,  54.231  ,  53.699  ,  50.244  ,  49.446  ,
        47.053  ,  43.066  ,  37.749  ,  36.686  ,  29.774  ,  24.191  ,
        22.862  ,  21.533  ,  18.875  ,  20.735  ,  22.33   ,  25.786  ,
        26.052  ,  25.786  ,  25.521  ,  26.584  ,  22.33   ,  26.318  ,
        26.052  ,  28.976  ,  30.306  ,  31.103  ,  32.432  ,  29.508  ,
        30.04   ,  29.774  ,  32.964  ,  30.571  ,  29.242  ,  24.989  ,
        25.521  ,  27.116  ,  27.647  ,  26.85   ,  32.964  ,  36.42   ,
        40.142  ,  36.154  ,  36.686  ,  38.547  ,  39.078  ,  40.939  ,
        38.812  ,  38.812  ,  38.015  ,  37.217  ,  38.015  ,  36.952  ,
        40.939  ,  46.522  ,  48.117  ,  45.724  ,  44.129  ,  38.547  ,
        35.888  ,  30.571  ,  26.318  ,  21.799  ,  20.47   ,  20.47   ,
        17.28   ,  10.899  ,   6.1143 ,   3.4559 ,  -1.595  ,   0    ,
         0    ,   3.1901 ,   3.4559 ,   2.9242 ,   1.0634 ,   0.79752,
        -0.26584,   3.7217 ,   5.3168 ,   5.3168 ,   3.7217 ,   4.7851 ,
         8.241  ,  10.102  ,  14.887  ,  16.748  ,  18.609  ,  22.596  ,
        24.723  ,  25.521  ,  28.711  ,  31.103  ,  28.976  ,  27.913  ,
        28.445  ,  31.635  ,  35.622  ,  36.686  ,  36.952  ,  36.42   ,
        35.357  ,  37.749  ,  36.952  ,  36.154  ,  36.42   ,  36.686  ,
        33.23   ,  34.559  ,  35.622  ,  32.698  ,  30.571  ,  34.027  ,
        29.508  ,  34.293  ,  35.091  ,  37.217  ,  39.078  ,  40.939  ,
        49.978  ,  53.699  ,  58.219  ,  63.27   ,  71.776  ,  77.093  ,
        80.815  ,  83.739  ,  87.727  ,  89.588  ,  89.322  ,  89.056  ,
        89.853  ,  92.512  ,  90.651  ,  91.714  ,  90.917  ,  88.79   ,
        90.651  ,  93.309  ,  97.297  ,  98.892  , 102.61   , 102.08   ,
       101.82   , 100.22   , 101.82   ,  98.626  , 101.02   ,  97.031  ,
        95.702  ,  92.778  ,  84.537  ,  79.22   ,  77.359  ,  76.03   ,
        76.03   ,  77.625  ,  80.017  ,  79.752  ,  79.486  ,  80.815  ,
        84.537  ,  86.929  ,  84.537  ,  85.334  ,  81.878  ,  77.891  ,
        78.954  ,  77.359  ,  81.612  ,  85.068  ,  85.334  ,  86.663  ,
        87.195  ,  87.195  ,  86.132  ,  83.208  ,  81.612  ,  80.283  ,
        77.093  ,  71.511  ,  72.574  ,  66.991  ,  60.345  ,  56.624  ,
        58.75   ,  59.548  ,  62.206  ,  61.143  ,  63.535  ,  63.27   ,
        60.877  ,  61.409  ,  59.548  ,  56.092  ,  56.358  ,  57.421  ,
        61.94   ,  66.991  ,  66.46   ,  68.852  ,  71.511  ,  71.245  ,
        77.093  ,  77.093  ,  79.22   ,  80.815  ,  79.22   ,  74.967  ,
        72.84   ,  66.726  ,  63.004  ,  60.877  ,  61.94   ,  59.016  ,
        57.421  ,  55.029  ,  52.37   ,  47.851  ,  45.193  ,  44.661  ,
        40.673  ,  40.407  ,  40.939  ,  36.42   ,  37.749  ,  36.154  ,
        35.091  ,  34.559  ,  30.571  ,  23.925  ,  20.204  ,  18.343  ,
        16.216  ,  14.355  ,  11.431  ,  10.899  ,  11.963  ,   7.9752 ,
         7.9752 ,   2.6584 ,  -0.53168,   1.595  ,  -2.6584 ,   1.3292 ,
         3.4559 ,   8.5068 ,  11.697  ,  13.558  ,  16.748  ,  19.14   ,
        22.33   ,  28.445  ,  28.445  ,  28.976  ,  28.179  ,  27.116  ,
        26.584  ,  27.116  ,  28.711  ,  31.369  ,  35.622  ,  36.154  ,
        38.015  ,  44.395  ,  44.129  ,  43.598  ,  45.99   ,  43.863  ,
        46.256  ,  47.585  ,  48.383  ,  52.902  ,  56.624  ,  55.56   ,
        54.231  ,  52.37   ,  59.016  ,  61.143  ,  60.611  ,  62.738  ,
        64.067  ,  63.27   ,  62.738  ,  68.321  ,  68.055  ,  68.055  ,
        69.118  ,  71.511  ,  73.637  ,  72.308  ,  71.245  ,  76.562  ,
        79.22   ,  81.612  ,  79.486  ,  81.347  ,  83.208  ,  82.676  ,
        80.017  ,  78.157  ,  75.498  ,  74.169  ,  75.764  ,  73.637  ,
        67.789  ,  64.865  ,  58.75   ,  51.573  ,  48.914  ,  46.522  ,
        42.8    ,  40.142  ,  36.154  ,  34.559  ,  33.496  ,  31.103  ,
        30.04   ,  30.04   ,  37.217  ,  38.281  ,  43.332  ,  45.458  ,
        48.914  ,  44.129  ,  45.458  ,  43.332  ,  43.332  ,  41.737  ,
        41.205  ,  44.927  ,  46.522  ,  48.914  ,  46.256  ,  48.648  ,
        51.839  ,  52.902  ,  51.041  ,  54.763  ,  50.244  ,  47.851  ,
        48.648  ,  44.129  ,  40.407  ,  41.471  ,  43.863  ,  41.737  ,
        43.598  ,  45.458  ,  46.522  ,  45.724  ,  44.395  ,  43.066  ,
        46.788  ,  46.788  ,  50.244  ,  50.509  ,  48.117  ,  47.851  ,
        48.383  ,  46.788  ,  47.053  ,  47.053  ,  45.193  ,  45.193  ,
        45.458  ,  46.788  ,  47.319  ,  47.319  ,  46.522  ,  49.712  ,
        52.902  ,  57.155  ,  58.75   ,  60.345  ,  58.75   ,  53.965  ,
        53.699  ,  56.889  ,  60.345  ,  60.611  ,  64.067  ,  63.535  ,
        64.067  ,  64.333  ,  66.991  ,  67.523  ,  68.586  ,  68.586  ,
        67.789  ,  68.586  ,  69.65   ,  73.106  ,  71.245  ,  72.574  ,
        69.916  ,  69.65   ,  68.321  ,  61.409  ,  57.421  ,  50.775  ,
        43.332  ,  39.876  ,  36.952  ,  37.483  ,  35.622  ,  38.547  ,
        43.332  ,  45.724  ,  51.307  ,  47.319  ,  43.066  ,  40.939  ,
        38.281  ,  40.142  ,  37.483  ,  34.825  ,  34.027  ,  31.369  ,
        32.964  ,  31.901  ,  28.976  ,  27.381  ,  22.862  ,  19.938  ,
        17.811  ,  16.748  ,  17.014  ,  22.862  ,  25.521  ,  27.913  ,
        28.445  ,  26.052  ,  25.255  ,  25.786  ,  22.862  ,  23.925  ,
        27.647  ,  29.242  ,  30.04   ,  29.242  ,  26.584  ,  27.647  ,
        27.381  ,  34.293  ,  40.142  ,  43.598  ,  44.395  ,  45.458  ,
        44.395  ,  42.003  ,  39.876  ,  37.217  ,  36.154  ,  39.078  ,
        38.547  ,  35.888  ,  34.027  ,  32.964  ,  29.242  ,  30.837  ,
        32.166  ,  37.483  ,  35.357  ,  34.027  ,  30.837  ,  28.711  ,
        28.445  ,  25.786  ,  30.571  ,  31.369  ,  34.293  ,  38.015  ,
        41.205  ,  44.129  ,  46.256  ,  49.978  ,  50.509  ,  50.509  ,
        49.446  ,  50.244  ,  47.585  ,  45.193  ,  43.863  ,  43.863  ,
        43.863  ,  44.927  ,  46.256  ,  47.851  ,  51.041  ,  53.699  ,
        51.041  ,  53.965  ,  55.56   ,  61.143  ,  65.662  ,  66.991  ,
        71.245  ,  71.776  ,  72.042  ,  72.574  ,  69.916  ,  64.865  ,
        63.27   ,  57.155  ,  56.889  ,  55.826  ,  48.914  ,  45.724  ,
        42.003  ,  36.154  ,  33.762  ,  29.508  ,  30.306  ,  33.762  ,
        36.154  ,  40.939  ,  46.788  ,  45.458  ,  45.193  ,  46.256  ,
        48.648  ,  53.699  ,  56.889  ,  56.092  ,  59.548  ,  59.016  ,
        59.016  ,  53.434  ,  53.699  ,  54.763  ,  51.307  ,  49.978  ,
        46.256  ,  43.863  ,  40.142  ,  38.812  ,  35.622  ,  41.737  ,
        44.395  ,  42.268  ,  43.066  ,  47.319  ,  47.319  ,  52.104  ,
        49.712  ,  46.256  ,  48.383  ,  47.319  ,  51.307  ,  52.636  ,
        52.902  ,  53.965  ,  52.902  ,  50.775  ,  52.37   ,  52.902  ,
        53.699  ,  51.307  ,  51.839  ,  49.446  ,  50.775  ,  48.383  ,
        53.168  ,  57.953  ,  55.029  ,  55.294  ,  54.763  ,  53.965  ,
        53.168  ,  54.497  ,  53.965  ,  53.965  ,  59.548  ,  61.675  ,
        62.738  ,  66.726  ,  63.801  ,  61.675  ,  59.282  ,  59.016  ,
        58.219  ,  56.092  ,  51.839  ,  49.446  ,  47.585  ,  46.788  ,
        44.927  ,  43.066  ,  36.952  ,  35.888  ,  34.825  ,  32.166  ,
        28.711  ,  27.913  ,  28.711  ,
          28.711  ,   26.85   ,   22.065  ,   16.748  ,   11.165  ,
         10.899  ,   15.153  ,   17.545  ,   18.343  ,   15.419  ,
          8.241  ,    1.595  ,    0.26584,   -1.595  ,    0    ,
         -2.1267 ,    0    ,    5.5826 ,    7.4435 ,    4.7851 ,
         10.634  ,    8.5068 ,    6.646  ,    4.5193 ,    4.7851 ,
          4.7851 ,    2.1267 ,    0.79752,    0    ,   -2.1267 ,
         -0.26584,   -1.3292 ,   -1.8609 ,    3.1901 ,    4.5193 ,
          4.2534 ,    1.595  ,    4.2534 ,    2.3925 ,   11.165  ,
         17.545  ,   22.065  ,   28.711  ,   30.571  ,   34.293  ,
         39.344  ,   41.205  ,   43.066  ,   47.851  ,   52.636  ,
         55.029  ,   55.826  ,   56.624  ,   60.611  ,   62.206  ,
         61.94   ,   65.13   ,   64.333  ,   66.726  ,   73.106  ,
         73.903  ,   71.511  ,   66.194  ,   62.472  ,   63.801  ,
         61.675  ,   61.409  ,   63.27   ,   59.814  ,   58.485  ,
         53.965  ,   50.509  ,   49.712  ,   50.509  ,   52.104  ,
         55.294  ,   53.965  ,   53.699  ,   55.826  ,   59.016  ,
         59.548  ,   62.206  ,   64.333  ,   66.991  ,   65.662  ,
         66.726  ,   68.055  ,   72.574  ,   77.359  ,   84.803  ,
         92.512  ,   97.829  ,  103.94   ,  110.06   ,  118.83   ,
        127.34   ,  128.13   ,  128.13   ,  127.6    ,  129.46   ,
        129.2    ,  130.53   ,  131.86   ,  126.54   ,  121.75   ,
        116.7    ,  110.06   ,  105.54   ,  108.2    ,  105.8    ,
        102.61   ,   98.626  ,   93.044  ,   89.853  ,   88.79   ,
         87.727  ,   84.271  ,   83.473  ,   81.347  ,   79.752  ,
         75.232  ,   67.257  ,   61.94   ,   61.94   ,   61.409  ,
         57.687  ,   54.763  ,   48.914  ,   43.863  ,   39.876  ,
         37.749  ,   33.23   ,   29.774  ,   26.052  ,   24.457  ,
         25.255  ,   25.786  ,   27.116  ,   26.052  ,   26.318  ,
         28.179  ,   27.381  ,   27.913  ,   26.052  ,   23.394  ,
         29.242  ,   31.369  ,   28.179  ,   27.913  ,   26.85   ,
         26.052  ,   26.85   ,   29.242  ,   27.116  ,   23.128  ,
         26.584  ,   24.989  ,   26.052  ,   21.533  ,   26.318  ,
         26.85   ,   28.711  ,   24.191  ,   19.672  ,   15.684  ,
         12.229  ,    7.9752 ,    3.9876 ,   -0.79752,   -6.3801 ,
        -10.634  ,   -9.5702 ,   -7.1776 ,   -5.0509 ,   -2.9242 ,
          2.1267 ,   -2.6584 ,   -2.6584 ,   -2.3925 ,   -2.6584 ,
          2.3925 ,    3.7217 ,    5.3168 ,    2.1267 ,    1.0634 ,
          0.26584,    1.595  ,    2.6584 ,    0    ,    1.0634 ,
          0.26584,   -0.79752,    2.3925 ,    6.3801 ,    9.5702 ,
         13.292  ,   12.76   ,   17.28   ,   20.204  ,   20.204  ,
         19.406  ,   13.824  ,   12.494  ,   15.153  ,   17.014  ,
         24.989  ,   31.103  ,   35.622  ,   38.015  ,   36.952  ,
         35.357  ,   38.547  ,   39.61   ,   39.876  ,   44.927  ,
         47.053  ,   47.319  ,   44.661  ,   42.534  ,   41.471  ,
         41.205  ,   37.217  ,   39.344  ,   35.888  ,   32.432  ,
         34.293  ,   33.496  ,   29.242  ,   26.85   ,   22.596  ,
         17.811  ,   14.887  ,   16.748  ,   18.077  ,   15.684  ,
         12.76   ,   15.419  ,   15.153  ,   12.76   ,   17.28   ,
         15.684  ,    7.7093 ,   10.368  ,   14.089  ,   18.875  ,
         20.47   ,   22.33   ,   25.521  ,   32.698  ,   37.217  ,
         44.129  ,   45.99   ,   48.914  ,   50.244  ,   54.231  ,
         57.687  ,   60.611  ,   64.333  ,   65.928  ,   66.194  ,
         62.206  ,   60.877  ,   58.219  ,   54.497  ,   50.509  ,
         48.914  ,   47.851  ,   46.788  ,   44.129  ,   45.458  ,
         49.18   ,   52.636  ,   53.434  ,   51.573  ,   52.37   ,
